010000: 600000	   jmp start
010235: 070224	   dac dspinit i
010236: 070303	   dac dspbuf i
010237: 150302	   dzm olddp
010240: 210303	   lac dspbuf
010241: 020027	   sys capt
010242: 760015	   law 13
010243: 020025	   sys sysloc
010244: 040000	   dac pbs
010245: 630224	   jmp dspinit i
010246: 000000	histog: 0
010247: 110260	   jms hisinit
010250: 200000	   lac pc
010251: 640506	   lrs 6
010252: 510313	   and o77
010253: 350301	   tad histbuf
010254: 040000	   dac t1
010255: 460000	   isz t1 i
010256: 630246	   jmp histog i
010257: 610257	   jmp .
010260: 000000	hisinit: 0
010261: 777777	   -1
010262: 350260	   tad hisinit
010263: 050260	   dac hisinit
010264: 777777	   -1
010265: 070260	   dac hisinit i
010266: 777700	   -64
010267: 040000	   dac t1
010270: 340000	   tad lastv
010271: 040000	   dac lastv
010272: 050301	   dac histbuf
010273: 340000	   tad dm1
010274: 040010	   dac 8
010275: 020010	   dsm 8 i
010276: 440000	   isz t1
010277: 610275	   jmp 1b
010300: 630260	   jmp hisinit i
010301: 000000	histbuf: 0
010302: 000000	olddp: 0
010303: 000000	dspbuf: 0
010304: 000000	dspbp: 0
010305: 000000	instr: 0
010306: 000000	obs: 0
010307: 000005	inslitr: n 5
010310: 000001	insasg: b 1
010311: 000017	o17: 017
010312: 000010	d8: 8
010313: 000077	o77: 077
010314: 010000	o10000: 010000
010315: 000005	d5: 5
010316: 000060	o60: 060
010317: 007777	o7777: 07777
010320: 216000	o216000: 0216000
010321: 160020	o160020: 0160020
010322: 000020	o20: 020
010323: 164000	o164000: 0164000
010324: 017010	o17010: 017010
010325: 017700	o17700: 017700
010326: 000002	d2: 2
010327: 210327	lacop: lac .
010330: 000141	   a>;b>;c>;f>;n>;s>;t>;u>;x>;y>
010331: 000142	
010332: 000143	
010333: 000146	
010334: 000156	
010335: 000163	
010336: 000164	
010337: 000165	
010340: 000170	
010341: 000171	
010342: 100000	   jms flush
010343: 200000	   lac d1
010344: 020005	   sys write; mpc; mpcs
010345: 010364	
010346: 000003	
010347: 600000	   jmp stop
010350: 100000	   jms flush
010351: 200000	   lac d1
010352: 020005	   sys write; msp; msps
010353: 010367	
010354: 000003	
010355: 600000	   jmp stop
010356: 100000	   jms flush
010357: 200000	   lac d1
010360: 020005	   sys write; mas; mass
010361: 010372	
010362: 000003	
010363: 600000	   jmp stop
010364: 000012	   012;<pc>;012
010365: 160143	
010366: 000012	
010367: 000012	   012;<sp>;012
010370: 163160	
010371: 000012	
010372: 000012	   012;<as>;012
010373: 141163	
010374: 000012	
010375: 000000	octal: 0
010376: 652000	   lmq
010377: 210315	   lac d5
010400: 370375	   tad octal i
010401: 740001	   cma
010402: 050430	   dac 2f
010403: 741200	   sna
010404: 610410	   jmp 3f
010405: 660603	   llss 3
010406: 450430	   isz 2f
010407: 610405	   jmp 1b
010410: 230375	   lac octal i
010411: 050430	   dac 2f
010412: 641002	   lacq
010413: 050431	   dac 2f+1
010414: 210431	   lac 2f+1
010415: 652000	   lmq
010416: 660603	   ecla llss 3
010417: 350316	   tad o60
010420: 100000	   jms putc
010421: 210431	   lac 2f+1
010422: 660703	   alss 3
010423: 050431	   dac 2f+1
010424: 450430	   isz 2f
010425: 610414	   jmp 1b
010426: 450375	   isz octal
010427: 630375	   jmp octal i
010430: 000000	2: 0;0
010431: 000000	
